Folder PATH listing
Volume serial number is 58C3-9287
C:.
|   .gitignore
|   |   |       \---blog
|   |   |               index1da3.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---fabric-a-productive-sdk-by-twitter
|   |   |   index.html
|   |   |   indexb819.html
|   |   |   
|   |   +---1822 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               index762b.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---facebook-encourages-developers-to-remove-auto-sharing-from-apps
|   |   |   index.html
|   |   |   indexe7ef.html
|   |   |   
|   |   +---1204 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               index9d31.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---facile-tricks-to-sports-team-management-get-insights-here
|   |   |   index.html
|   |   |   index0038.html
|   |   |   
|   |   +---4184 https_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               indexfc82.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---feed
|   |       index.html
|   |       
|   +---fencing-around-magento-website-for-invasions
|   |   |   index.html
|   |   |   index9dc2.html
|   |   |   
|   |   +---2164 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               indexc63a.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---fight-to-build-mobile-apps-a-developers-story
|   |   |   index.html
|   |   |   index52b4.html
|   |   |   
|   |   +---1189 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               indexd5ec.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---find-udid-unique-identifier-iphone
|   |   |   index.html
|   |   |   indexbddc.html
|   |   |   
|   |   +---1298 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               index57b9.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---five-huge-challenges-hospitals-face-when-building-mobile-apps
|   |   |   index.html
|   |   |   index45d1.html
|   |   |   
|   |   +---4430 https_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               index609c.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---from-magento-1-to-magento-2-how-to-move-ahead
|   |       index.html
|   |       
|   +---frontend-and-backend-web-development-all-you-need-to-know
|   |       index.html
|   |       
|   +---future-wearable-technology
|   |   |   index.html
|   |   |   indexa0de.html
|   |   |   
|   |   +---1192 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               indexfc28.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---gaming-showdown-ios-vs-android
|   |   |   index.html
|   |   |   index4a65.html
|   |   |   
|   |   +---1126 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               index55d9.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---get-best-marketplace-for-your-products-with-magento
|   |   |   index.html
|   |   |   index4df8.html
|   |   |   
|   |   +---976 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               indexf8c8.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---get-your-startup-off-the-ground-with-a-perfect-app-design
|   |   |   index.html
|   |   |   indexafec.html
|   |   |   
|   |   +---3555 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               indexaead.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---github-branching-and-version-control-explained
|   |       index.html
|   |       
|   +---goodbye-to-traditional-cms-2015-will-be-the-year-of-flat-file-cms
|   |   |   index.html
|   |   |   index11b3.html
|   |   |   
|   |   +---2114 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               index4faf.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---google-acquires-fabric-twitters-mobile-development-platform
|   |   |   index.html
|   |   |   index7f17.html
|   |   |   
|   |   +---4024 https_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               indexdc04.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---google-analytics-showed-double-visits-on-26th-march-2013
|   |   |   index.html
|   |   |   indexd2c5.html
|   |   |   
|   |   +---895 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               index12e9.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---google-expounding-future-of-app-development-with-android-studio-3-0-and-kotlin
|   |   |   index.html
|   |   |   indexf84f.html
|   |   |   
|   |   +---4918 https_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               index1d95.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---google-play-services-5-0-now-stores
|   |   |   index.html
|   |   |   index73b1.html
|   |   |   
|   |   +---1295 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               indexe3f9.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---google-release-advanced-3d-imaging-tablet-next-month
|   |   |   index.html
|   |   |   index5ab6.html
|   |   |   
|   |   +---1265 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               index11bd.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---google-unveils-2016s-best-projects-awareness-api-vr-headset-google-assistant-and-more
|   |       index.html
|   |       
|   +---google-unveils-cloud-vision-api-for-android-apps
|   |   |   index.html
|   |   |   index4711.html
|   |   |   
|   |   +---5141 https_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               index65f9.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---great-app-idea-next
|   |   |   index.html
|   |   |   index06b2.html
|   |   |   
|   |   +---1226 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               indexa5f9.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---gui-testing-for-mobile-app-development
|   |   |   index.html
|   |   |   index93c8.html
|   |   |   
|   |   +---4885 https_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               index5b37.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---happy-diwali
|   |   |   index.html
|   |   |   index8db4.html
|   |   |   
|   |   +---174 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               index0325.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---happy-holi-2015
|   |   |   index.html
|   |   |   indexbbcc.html
|   |   |   
|   |   +---2017 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               indexc27c.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---happy-new-year-2015-konstant-team
|   |   |   index.html
|   |   |   index3a2e.html
|   |   |   
|   |   +---1943 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               index3ba2.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---happy-new-year-2016-konstant-team
|   |   |   index.html
|   |   |   index744b.html
|   |   |   
|   |   +---2440 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               indexfc19.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---harnessing-the-potential-of-mobile-apps-for-sme-owners
|   |   |   index.html
|   |   |   index45ff.html
|   |   |   
|   |   +---3314 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               index0f42.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---have-a-business-idea-things-to-remember
|   |       index.html
|   |       
|   +---healthcare-at-your-service-the-mobile-app-reality
|   |   |   index.html
|   |   |   index387f.html
|   |   |   
|   |   +---3597 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               index0b2b.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---here-is-what-you-can-do-to-avoid-ab-testing-mistakes
|   |   |   index.html
|   |   |   index1a2b.html
|   |   |   
|   |   +---3880 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
|   |   |               index052c.html
|   |   |               
|   |   +---amp
|   |   |       index.html
|   |   |       
|   |   \---feed
|   |           index.html
|   |           
|   +---heres-why-your-small-business-needs-an-ios-application
|   |   |   index.html
|   |   |   index606f.html
|   |   |   
|   |   +---3714 http_
|   |   |   \---www.konstantinfo.com
|   |   |       \---blog
